INFO:state._cli._tx._predict:Loaded config from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/config.yaml
INFO:cell_load.data_modules.perturbation_dataloader:Loaded data module configuration from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
INFO:cell_load.config:Configuration validation passed
INFO:cell_load.data_modules.perturbation_dataloader:Initializing DataModule: batch_size=64, workers=16, random_seed=42
INFO:cell_load.data_modules.perturbation_dataloader:Processing dataset replogle_proper:
INFO:cell_load.data_modules.perturbation_dataloader:  - Training dataset: True
INFO:cell_load.data_modules.perturbation_dataloader:  - Zeroshot cell types: []
INFO:cell_load.data_modules.perturbation_dataloader:  - Fewshot cell types: ['hepg2']

Processing replogle_proper:   0%|          | 0/1 [00:00<?, ?it/s]WARNING:cell_load.dataset._perturbation:No cell barcode information found in /work/home/cryoem666/xyf/temp/pycharm/state/gene_perturnb_state/data/replogle.h5ad. Generating generic barcodes.

                                                                 
Processing replogle_proper:   0%|          | 0/1 [00:13<?, ?it/s]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
INFO:cell_load.data_modules.perturbation_dataloader:

INFO:cell_load.data_modules.perturbation_dataloader:Done! Train / Val / Test splits: 4 / 1 / 1
INFO:state._cli._tx._predict:Loaded data module from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
Seed set to 42
INFO:state._cli._tx._predict:Loading model from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/checkpoints/best.ckpt
INFO:state.tx.models.base:Loaded decoder from checkpoint decoder_cfg: {'latent_dim': 6642, 'gene_dim': 2000, 'hidden_dims': [1024, 1024, 512], 'dropout': 0.1, 'residual_decoder': False}
INFO:state._cli._tx._predict:Model loaded successfully.
INFO:cell_load.data_modules.samplers:Creating perturbation batch sampler with metadata caching (using codes)...
INFO:cell_load.data_modules.samplers:Total # cells 31854. Cell set size mean / std before resampling: 47.83 / 19.20.
INFO:cell_load.data_modules.samplers:Creating meta-batches with cell_sentence_len=64...
INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.
INFO:cell_load.data_modules.samplers:Sampler created with 666 batches in 0.07 seconds.
INFO:state._cli._tx._predict:Generating predictions on test set using manual loop...

Predicting:   0%|          | 0/666 [00:00<?, ?batch/s]INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.

Predicting:   0%|          | 1/666 [00:44<8:18:08, 44.94s/batch]
Predicting:   0%|          | 2/666 [01:04<5:33:19, 30.12s/batch]
Predicting:   0%|          | 3/666 [01:25<4:46:33, 25.93s/batch]
Predicting:   1%|          | 4/666 [01:49<4:36:42, 25.08s/batch]
Predicting:   1%|          | 5/666 [02:05<4:00:10, 21.80s/batch]
Predicting:   1%|          | 6/666 [02:27<3:59:50, 21.80s/batch]
Predicting:   1%|          | 7/666 [02:48<3:58:51, 21.75s/batch]
Predicting:   1%|          | 8/666 [03:03<3:34:26, 19.55s/batch]
Predicting:   1%|▏         | 9/666 [03:24<3:40:00, 20.09s/batch]
Predicting:   2%|▏         | 10/666 [03:46<3:44:56, 20.57s/batch]
Predicting:   2%|▏         | 11/666 [04:10<3:54:08, 21.45s/batch]
Predicting:   2%|▏         | 12/666 [04:32<3:57:11, 21.76s/batch]
Predicting:   2%|▏         | 13/666 [04:46<3:31:41, 19.45s/batch]
Predicting:   2%|▏         | 14/666 [04:56<2:59:52, 16.55s/batch]
Predicting:   2%|▏         | 15/666 [05:08<2:44:27, 15.16s/batch]
Predicting:   2%|▏         | 16/666 [05:17<2:23:38, 13.26s/batch]
Predicting:   3%|▎         | 17/666 [05:24<2:04:56, 11.55s/batch]
Predicting:   3%|▎         | 18/666 [05:36<2:05:08, 11.59s/batch]
Predicting:   3%|▎         | 19/666 [05:46<1:58:37, 11.00s/batch]
Predicting:   3%|▎         | 20/666 [05:56<1:57:21, 10.90s/batch]
Predicting:   3%|▎         | 21/666 [06:19<2:34:48, 14.40s/batch]
Predicting:   3%|▎         | 22/666 [06:41<2:59:00, 16.68s/batch]
Predicting:   3%|▎         | 23/666 [07:04<3:18:46, 18.55s/batch]
Predicting:   4%|▎         | 24/666 [07:16<2:58:07, 16.65s/batch]
Predicting:   4%|▍         | 25/666 [07:37<3:10:18, 17.81s/batch]
Predicting:   4%|▍         | 26/666 [07:56<3:14:17, 18.21s/batch]
Predicting:   4%|▍         | 27/666 [08:14<3:15:19, 18.34s/batch]
Predicting:   4%|▍         | 28/666 [08:27<2:56:24, 16.59s/batch]
Predicting:   4%|▍         | 29/666 [08:38<2:40:19, 15.10s/batch]
Predicting:   5%|▍         | 30/666 [08:57<2:50:32, 16.09s/batch]
Predicting:   5%|▍         | 31/666 [09:15<2:55:22, 16.57s/batch]
Predicting:   5%|▍         | 32/666 [09:28<2:45:17, 15.64s/batch]
Predicting:   5%|▍         | 33/666 [09:47<2:54:22, 16.53s/batch]
Predicting:   5%|▌         | 34/666 [10:05<3:00:26, 17.13s/batch]
Predicting:   5%|▌         | 35/666 [10:15<2:37:34, 14.98s/batch]
Predicting:   5%|▌         | 36/666 [10:27<2:26:37, 13.96s/batch]
Predicting:   6%|▌         | 37/666 [10:42<2:29:42, 14.28s/batch]
Predicting:   6%|▌         | 38/666 [10:50<2:10:11, 12.44s/batch]
Predicting:   6%|▌         | 39/666 [10:58<1:55:08, 11.02s/batch]
Predicting:   6%|▌         | 40/666 [11:06<1:46:56, 10.25s/batch]
Predicting:   6%|▌         | 41/666 [11:10<1:26:57,  8.35s/batch]
Predicting:   6%|▋         | 42/666 [11:13<1:10:44,  6.80s/batch]
Predicting:   6%|▋         | 43/666 [11:20<1:11:06,  6.85s/batch]
Predicting:   7%|▋         | 44/666 [11:24<1:03:20,  6.11s/batch]
Predicting:   7%|▋         | 45/666 [11:30<1:02:25,  6.03s/batch]
Predicting:   7%|▋         | 46/666 [11:42<1:19:35,  7.70s/batch]
Predicting:   7%|▋         | 47/666 [11:54<1:32:39,  8.98s/batch]
Predicting:   7%|▋         | 48/666 [12:05<1:38:29,  9.56s/batch]
Predicting:   7%|▋         | 49/666 [12:15<1:40:20,  9.76s/batch]
Predicting:   8%|▊         | 50/666 [12:25<1:42:15,  9.96s/batch]
Predicting:   8%|▊         | 51/666 [12:35<1:40:02,  9.76s/batch]
Predicting:   8%|▊         | 52/666 [12:45<1:40:25,  9.81s/batch]
Predicting:   8%|▊         | 53/666 [12:49<1:24:30,  8.27s/batch]
Predicting:   8%|▊         | 54/666 [12:54<1:14:38,  7.32s/batch]
Predicting:   8%|▊         | 55/666 [13:00<1:09:04,  6.78s/batch]
Predicting:   8%|▊         | 56/666 [13:04<59:45,  5.88s/batch]  
Predicting:   9%|▊         | 57/666 [13:09<58:08,  5.73s/batch]
Predicting:   9%|▊         | 58/666 [13:14<56:52,  5.61s/batch]
Predicting:   9%|▉         | 59/666 [13:18<50:47,  5.02s/batch]
Predicting:   9%|▉         | 60/666 [13:22<46:22,  4.59s/batch]
Predicting:   9%|▉         | 61/666 [13:27<48:04,  4.77s/batch]
Predicting:   9%|▉         | 62/666 [13:30<42:33,  4.23s/batch]
Predicting:   9%|▉         | 63/666 [13:35<45:13,  4.50s/batch]
Predicting:  10%|▉         | 64/666 [13:39<42:35,  4.25s/batch]
Predicting:  10%|▉         | 65/666 [13:44<45:53,  4.58s/batch]
Predicting:  65%|██████▌   | 434/666 [41:15<15:55,  4.12s/batch]
Predicting:  65%|██████▌   | 435/666 [41:20<17:12,  4.47s/batch]
Predicting:  65%|██████▌   | 436/666 [41:23<15:25,  4.02s/batch]
Predicting:  66%|██████▌   | 437/666 [41:27<15:22,  4.03s/batch]
Predicting:  66%|██████▌   | 438/666 [41:31<14:31,  3.82s/batch]
Predicting:  66%|██████▌   | 439/666 [41:34<14:11,  3.75s/batch]
Predicting:  66%|██████▌   | 440/666 [41:38<14:10,  3.76s/batch]
Predicting:  66%|██████▌   | 441/666 [41:43<15:29,  4.13s/batch]
Predicting:  66%|██████▋   | 442/666 [41:48<16:41,  4.47s/batch]
Predicting:  67%|██████▋   | 443/666 [41:51<14:47,  3.98s/batch]
Predicting:  67%|██████▋   | 444/666 [41:54<13:10,  3.56s/batch]
Predicting:  67%|██████▋   | 445/666 [41:57<13:20,  3.62s/batch]
Predicting:  67%|██████▋   | 446/666 [42:03<15:06,  4.12s/batch]
Predicting:  67%|██████▋   | 447/666 [42:08<16:36,  4.55s/batch]
Predicting:  67%|██████▋   | 448/666 [42:12<15:12,  4.18s/batch]
Predicting:  67%|██████▋   | 449/666 [42:17<16:03,  4.44s/batch]
Predicting:  68%|██████▊   | 450/666 [42:20<15:11,  4.22s/batch]
Predicting:  68%|██████▊   | 451/666 [42:26<16:40,  4.65s/batch]
Predicting:  68%|██████▊   | 452/666 [42:32<17:44,  4.97s/batch]
Predicting:  68%|██████▊   | 453/666 [42:37<17:58,  5.06s/batch]
Predicting:  68%|██████▊   | 454/666 [42:42<17:51,  5.05s/batch]
Predicting:  68%|██████▊   | 455/666 [42:45<15:37,  4.44s/batch]
Predicting:  68%|██████▊   | 456/666 [42:49<14:58,  4.28s/batch]
Predicting:  69%|██████▊   | 457/666 [42:53<14:39,  4.21s/batch]
Predicting:  69%|██████▉   | 458/666 [42:58<15:44,  4.54s/batch]
Predicting:  69%|██████▉   | 459/666 [43:03<15:30,  4.49s/batch]
Predicting:  69%|██████▉   | 460/666 [43:08<16:26,  4.79s/batch]
Predicting:  69%|██████▉   | 461/666 [43:13<15:59,  4.68s/batch]
Predicting:  69%|██████▉   | 462/666 [43:18<16:32,  4.86s/batch]
Predicting:  70%|██████▉   | 463/666 [43:22<15:17,  4.52s/batch]
Predicting:  70%|██████▉   | 464/666 [43:27<16:13,  4.82s/batch]
Predicting:  70%|██████▉   | 465/666 [43:32<16:41,  4.98s/batch]
Predicting:  70%|██████▉   | 466/666 [43:35<14:13,  4.27s/batch]
Predicting:  70%|███████   | 467/666 [43:38<13:03,  3.93s/batch]
Predicting:  70%|███████   | 468/666 [43:43<14:13,  4.31s/batch]
Predicting:  70%|███████   | 469/666 [43:47<13:24,  4.08s/batch]
Predicting:  71%|███████   | 470/666 [43:53<14:51,  4.55s/batch]
Predicting:  71%|███████   | 471/666 [43:58<15:38,  4.81s/batch]
Predicting:  71%|███████   | 472/666 [44:02<14:15,  4.41s/batch]
Predicting:  71%|███████   | 473/666 [44:05<12:55,  4.02s/batch]
Predicting:  71%|███████   | 474/666 [44:09<13:40,  4.27s/batch]
Predicting:  71%|███████▏  | 475/666 [44:15<14:23,  4.52s/batch]
Predicting:  71%|███████▏  | 476/666 [44:20<15:10,  4.79s/batch]
Predicting:  72%|███████▏  | 477/666 [44:26<15:48,  5.02s/batch]
Predicting:  72%|███████▏  | 478/666 [44:30<15:23,  4.91s/batch]
Predicting:  72%|███████▏  | 479/666 [44:36<15:44,  5.05s/batch]
Predicting:  72%|███████▏  | 480/666 [44:40<15:00,  4.84s/batch]
Predicting:  72%|███████▏  | 481/666 [44:43<13:33,  4.40s/batch]
Predicting:  72%|███████▏  | 482/666 [44:47<12:49,  4.18s/batch]
Predicting:  73%|███████▎  | 483/666 [44:52<13:33,  4.45s/batch]
Predicting:  73%|███████▎  | 484/666 [44:56<12:59,  4.28s/batch]
Predicting:  73%|███████▎  | 485/666 [45:00<12:24,  4.11s/batch]
Predicting:  73%|███████▎  | 486/666 [45:05<13:31,  4.51s/batch]
Predicting:  73%|███████▎  | 487/666 [45:09<12:43,  4.27s/batch]
Predicting:  73%|███████▎  | 488/666 [45:14<13:37,  4.59s/batch]
Predicting:  73%|███████▎  | 489/666 [45:20<14:18,  4.85s/batch]
Predicting:  74%|███████▎  | 490/666 [45:23<13:19,  4.54s/batch]
Predicting:  74%|███████▎  | 491/666 [45:27<12:22,  4.24s/batch]
Predicting:  74%|███████▍  | 492/666 [45:33<13:27,  4.64s/batch]
Predicting:  74%|███████▍  | 493/666 [45:38<14:01,  4.86s/batch]
Predicting:  74%|███████▍  | 494/666 [45:44<14:35,  5.09s/batch]
Predicting:  74%|███████▍  | 495/666 [45:47<13:16,  4.66s/batch]
Predicting:  74%|███████▍  | 496/666 [45:51<12:15,  4.33s/batch]
Predicting:  75%|███████▍  | 497/666 [45:56<13:03,  4.63s/batch]
Predicting:  75%|███████▍  | 498/666 [45:59<11:29,  4.11s/batch]
Predicting:  75%|███████▍  | 499/666 [46:03<10:59,  3.95s/batch]
Predicting:  75%|███████▌  | 500/666 [46:06<10:46,  3.89s/batch]
Predicting:  75%|███████▌  | 501/666 [46:11<11:42,  4.26s/batch]
Predicting:  75%|███████▌  | 502/666 [46:15<11:16,  4.12s/batch]
Predicting:  76%|███████▌  | 503/666 [46:20<11:53,  4.38s/batch]
Predicting:  76%|███████▌  | 504/666 [46:24<11:16,  4.18s/batch]
Predicting:  76%|███████▌  | 505/666 [46:28<11:12,  4.18s/batch]
Predicting:  76%|███████▌  | 506/666 [46:34<12:07,  4.55s/batch]
Predicting:  76%|███████▌  | 507/666 [46:39<12:51,  4.85s/batch]
Predicting:  76%|███████▋  | 508/666 [46:43<12:01,  4.57s/batch]
Predicting:  76%|███████▋  | 509/666 [46:49<12:52,  4.92s/batch]
Predicting:  77%|███████▋  | 510/666 [46:54<13:26,  5.17s/batch]
Predicting:  77%|███████▋  | 511/666 [47:00<13:33,  5.25s/batch]
Predicting:  77%|███████▋  | 512/666 [47:06<13:58,  5.44s/batch]
Predicting:  77%|███████▋  | 513/666 [47:09<12:25,  4.87s/batch]
Predicting:  77%|███████▋  | 514/666 [47:13<11:16,  4.45s/batch]
Predicting:  77%|███████▋  | 515/666 [47:18<11:44,  4.66s/batch]
Predicting:  77%|███████▋  | 516/666 [47:23<11:43,  4.69s/batch]
Predicting:  78%|███████▊  | 517/666 [47:28<12:08,  4.89s/batch]
Predicting:  78%|███████▊  | 518/666 [47:33<12:17,  4.98s/batch]
Predicting:  78%|███████▊  | 519/666 [47:39<12:27,  5.09s/batch]
Predicting:  78%|███████▊  | 520/666 [47:42<11:27,  4.71s/batch]
Predicting:  78%|███████▊  | 521/666 [47:48<11:47,  4.88s/batch]
Predicting:  78%|███████▊  | 522/666 [47:53<11:49,  4.93s/batch]
Predicting:  79%|███████▊  | 523/666 [47:55<10:10,  4.27s/batch]
Predicting:  79%|███████▊  | 524/666 [48:01<10:46,  4.55s/batch]
Predicting:  79%|███████▉  | 525/666 [48:06<11:16,  4.80s/batch]
Predicting:  79%|███████▉  | 526/666 [48:12<11:43,  5.02s/batch]
Predicting:  79%|███████▉  | 527/666 [48:17<11:44,  5.07s/batch]
Predicting:  79%|███████▉  | 528/666 [48:22<11:51,  5.16s/batch]
Predicting:  79%|███████▉  | 529/666 [48:26<10:44,  4.70s/batch]
Predicting:  80%|███████▉  | 530/666 [48:30<10:02,  4.43s/batch]
Predicting:  80%|███████▉  | 531/666 [48:33<09:36,  4.27s/batch]
Predicting:  80%|███████▉  | 532/666 [48:37<09:16,  4.16s/batch]
Predicting:  80%|████████  | 533/666 [48:40<07:56,  3.58s/batch]
Predicting:  80%|████████  | 534/666 [48:45<08:55,  4.06s/batch]
Predicting:  80%|████████  | 535/666 [48:48<08:10,  3.75s/batch]
Predicting:  80%|████████  | 536/666 [48:53<09:15,  4.27s/batch]
Predicting:  81%|████████  | 537/666 [48:59<09:51,  4.58s/batch]
Predicting:  81%|████████  | 538/666 [49:01<08:34,  4.02s/batch]
Predicting:  81%|████████  | 539/666 [49:07<09:20,  4.42s/batch]
Predicting:  81%|████████  | 540/666 [49:12<09:46,  4.65s/batch]
Predicting:  81%|████████  | 541/666 [49:17<09:59,  4.79s/batch]
Predicting:  81%|████████▏ | 542/666 [49:20<08:56,  4.33s/batch]
Predicting:  82%|████████▏ | 543/666 [49:25<09:07,  4.45s/batch]
Predicting:  82%|████████▏ | 544/666 [49:28<08:15,  4.06s/batch]
Predicting:  82%|████████▏ | 545/666 [49:33<08:51,  4.39s/batch]
Predicting:  82%|████████▏ | 546/666 [49:38<09:13,  4.61s/batch]
Predicting:  82%|████████▏ | 547/666 [49:43<09:19,  4.70s/batch]
Predicting:  82%|████████▏ | 548/666 [49:49<09:34,  4.87s/batch]
Predicting:  82%|████████▏ | 549/666 [49:54<09:40,  4.96s/batch]
Predicting:  83%|████████▎ | 550/666 [49:57<08:46,  4.54s/batch]
Predicting:  83%|████████▎ | 551/666 [50:00<07:43,  4.03s/batch]
Predicting:  83%|████████▎ | 552/666 [50:04<07:17,  3.83s/batch]
Predicting:  83%|████████▎ | 553/666 [50:09<08:04,  4.28s/batch]
Predicting:  83%|████████▎ | 554/666 [50:14<08:34,  4.60s/batch]
Predicting:  83%|████████▎ | 555/666 [50:18<08:01,  4.34s/batch]
Predicting:  83%|████████▎ | 556/666 [50:23<08:16,  4.51s/batch]
Predicting:  84%|████████▎ | 557/666 [50:28<08:27,  4.66s/batch]
Predicting:  84%|████████▍ | 558/666 [50:33<08:46,  4.88s/batch]
Predicting:  84%|████████▍ | 559/666 [50:38<08:26,  4.74s/batch]
Predicting:  84%|████████▍ | 560/666 [50:43<08:37,  4.88s/batch]
Predicting:  84%|████████▍ | 561/666 [50:48<08:47,  5.02s/batch]
Predicting:  84%|████████▍ | 562/666 [50:53<08:47,  5.07s/batch]
Predicting:  85%|████████▍ | 563/666 [50:57<07:57,  4.63s/batch]
Predicting:  85%|████████▍ | 564/666 [51:02<07:53,  4.65s/batch]
Predicting:  85%|████████▍ | 565/666 [51:05<07:07,  4.23s/batch]
Predicting:  85%|████████▍ | 566/666 [51:10<07:38,  4.59s/batch]
Predicting:  85%|████████▌ | 567/666 [51:15<07:48,  4.73s/batch]
Predicting:  85%|████████▌ | 568/666 [51:19<07:11,  4.40s/batch]
Predicting:  85%|████████▌ | 569/666 [51:24<07:31,  4.65s/batch]
Predicting:  86%|████████▌ | 570/666 [51:28<06:53,  4.31s/batch]
Predicting:  86%|████████▌ | 571/666 [51:33<07:01,  4.44s/batch]
Predicting:  86%|████████▌ | 572/666 [51:38<07:24,  4.72s/batch]
Predicting:  86%|████████▌ | 573/666 [51:42<06:49,  4.40s/batch]
Predicting:  86%|████████▌ | 574/666 [51:47<07:03,  4.61s/batch]
Predicting:  86%|████████▋ | 575/666 [51:51<06:56,  4.58s/batch]
Predicting:  86%|████████▋ | 576/666 [51:56<07:07,  4.75s/batch]
Predicting:  87%|████████▋ | 577/666 [52:02<07:17,  4.92s/batch]
Predicting:  87%|████████▋ | 578/666 [52:07<07:14,  4.94s/batch]
Predicting:  87%|████████▋ | 579/666 [52:09<06:09,  4.25s/batch]
Predicting:  87%|████████▋ | 580/666 [52:13<05:45,  4.02s/batch]
Predicting:  87%|████████▋ | 581/666 [52:18<06:04,  4.29s/batch]
Predicting:  87%|████████▋ | 582/666 [52:21<05:37,  4.02s/batch]
Predicting:  88%|████████▊ | 583/666 [52:25<05:21,  3.87s/batch]
Predicting:  88%|████████▊ | 584/666 [52:30<05:54,  4.33s/batch]
Predicting:  88%|████████▊ | 585/666 [52:34<05:33,  4.11s/batch]
Predicting:  88%|████████▊ | 586/666 [52:37<05:19,  4.00s/batch]
Predicting:  88%|████████▊ | 587/666 [52:42<05:37,  4.27s/batch]
Predicting:  88%|████████▊ | 588/666 [52:46<05:13,  4.02s/batch]
Predicting:  88%|████████▊ | 589/666 [52:51<05:43,  4.46s/batch]
Predicting:  89%|████████▊ | 590/666 [52:56<05:51,  4.63s/batch]
Predicting:  89%|████████▊ | 591/666 [53:01<05:58,  4.78s/batch]
Predicting:  89%|████████▉ | 592/666 [53:06<06:02,  4.90s/batch]
Predicting:  89%|████████▉ | 593/666 [53:12<06:13,  5.12s/batch]
Predicting:  89%|████████▉ | 594/666 [53:15<05:30,  4.60s/batch]
Predicting:  89%|████████▉ | 595/666 [53:21<05:41,  4.80s/batch]
Predicting:  89%|████████▉ | 596/666 [53:26<05:45,  4.94s/batch]
Predicting:  90%|████████▉ | 597/666 [53:31<05:46,  5.01s/batch]
Predicting:  90%|████████▉ | 598/666 [53:36<05:37,  4.96s/batch]
Predicting:  90%|████████▉ | 599/666 [53:40<05:04,  4.55s/batch]
Predicting:  90%|█████████ | 600/666 [53:45<05:14,  4.77s/batch]
Predicting:  90%|█████████ | 601/666 [53:49<04:51,  4.48s/batch]
Predicting:  90%|█████████ | 602/666 [53:54<04:54,  4.60s/batch]
Predicting:  91%|█████████ | 603/666 [53:59<05:07,  4.88s/batch]
Predicting:  91%|█████████ | 604/666 [54:04<05:01,  4.86s/batch]
Predicting:  91%|█████████ | 605/666 [54:07<04:32,  4.46s/batch]
Predicting:  91%|█████████ | 606/666 [54:11<04:08,  4.15s/batch]
Predicting:  91%|█████████ | 607/666 [54:16<04:17,  4.37s/batch]
Predicting:  91%|█████████▏| 608/666 [54:21<04:32,  4.70s/batch]
Predicting:  91%|█████████▏| 609/666 [54:25<04:11,  4.40s/batch]
Predicting:  92%|█████████▏| 610/666 [54:30<04:20,  4.66s/batch]
Predicting:  92%|█████████▏| 611/666 [54:33<03:46,  4.12s/batch]
Predicting:  92%|█████████▏| 612/666 [54:37<03:35,  3.98s/batch]
Predicting:  92%|█████████▏| 613/666 [54:40<03:16,  3.71s/batch]
Predicting:  92%|█████████▏| 614/666 [54:45<03:31,  4.06s/batch]
Predicting:  92%|█████████▏| 615/666 [54:50<03:41,  4.34s/batch]
Predicting:  92%|█████████▏| 616/666 [54:53<03:24,  4.09s/batch]
Predicting:  93%|█████████▎| 617/666 [54:58<03:36,  4.42s/batch]
Predicting:  93%|█████████▎| 618/666 [55:03<03:40,  4.59s/batch]
Predicting:  93%|█████████▎| 619/666 [55:08<03:40,  4.69s/batch]
Predicting:  93%|█████████▎| 620/666 [55:13<03:41,  4.82s/batch]
Predicting:  93%|█████████▎| 621/666 [55:18<03:36,  4.81s/batch]
Predicting:  93%|█████████▎| 622/666 [55:23<03:32,  4.83s/batch]
Predicting:  94%|█████████▎| 623/666 [55:28<03:33,  4.96s/batch]
Predicting:  94%|█████████▎| 624/666 [55:32<03:10,  4.54s/batch]
Predicting:  94%|█████████▍| 625/666 [55:35<02:44,  4.01s/batch]
Predicting:  94%|█████████▍| 626/666 [55:39<02:38,  3.96s/batch]
Predicting:  94%|█████████▍| 627/666 [55:41<02:21,  3.64s/batch]
Predicting:  94%|█████████▍| 628/666 [55:45<02:14,  3.54s/batch]
Predicting:  94%|█████████▍| 629/666 [55:48<02:11,  3.55s/batch]
Predicting:  95%|█████████▍| 630/666 [55:53<02:24,  4.01s/batch]
Predicting:  95%|█████████▍| 631/666 [55:58<02:29,  4.26s/batch]
Predicting:  95%|█████████▍| 632/666 [56:04<02:35,  4.58s/batch]
Predicting:  95%|█████████▌| 633/666 [56:07<02:19,  4.24s/batch]
Predicting:  95%|█████████▌| 634/666 [56:11<02:09,  4.05s/batch]
Predicting:  95%|█████████▌| 635/666 [56:14<02:02,  3.96s/batch]
Predicting:  95%|█████████▌| 636/666 [56:19<02:09,  4.30s/batch]
Predicting:  96%|█████████▌| 637/666 [56:23<01:54,  3.96s/batch]
Predicting:  96%|█████████▌| 638/666 [56:26<01:43,  3.71s/batch]
Predicting:  96%|█████████▌| 639/666 [56:29<01:38,  3.63s/batch]
Predicting:  96%|█████████▌| 640/666 [56:33<01:32,  3.57s/batch]
Predicting:  96%|█████████▌| 641/666 [56:36<01:30,  3.60s/batch]
Predicting:  96%|█████████▋| 642/666 [56:40<01:25,  3.54s/batch]
Predicting:  97%|█████████▋| 643/666 [56:43<01:21,  3.52s/batch]
Predicting:  97%|█████████▋| 644/666 [56:47<01:17,  3.53s/batch]
Predicting:  97%|█████████▋| 645/666 [56:52<01:22,  3.94s/batch]
Predicting:  97%|█████████▋| 646/666 [56:57<01:25,  4.26s/batch]
Predicting:  97%|█████████▋| 647/666 [57:01<01:24,  4.44s/batch]
Predicting:  97%|█████████▋| 648/666 [57:06<01:21,  4.54s/batch]
Predicting:  97%|█████████▋| 649/666 [57:10<01:12,  4.26s/batch]
Predicting:  98%|█████████▊| 650/666 [57:15<01:10,  4.41s/batch]
Predicting:  98%|█████████▊| 651/666 [57:20<01:10,  4.69s/batch]
Predicting:  98%|█████████▊| 652/666 [57:26<01:09,  4.97s/batch]
Predicting:  98%|█████████▊| 653/666 [57:31<01:06,  5.13s/batch]
Predicting:  98%|█████████▊| 654/666 [57:35<00:57,  4.76s/batch]
Predicting:  98%|█████████▊| 655/666 [57:38<00:47,  4.30s/batch]
Predicting:  98%|█████████▊| 656/666 [57:43<00:45,  4.54s/batch]
Predicting:  99%|█████████▊| 657/666 [57:46<00:36,  4.01s/batch]
Predicting:  99%|█████████▉| 658/666 [57:51<00:33,  4.21s/batch]
Predicting:  99%|█████████▉| 659/666 [57:56<00:30,  4.40s/batch]
Predicting:  99%|█████████▉| 660/666 [57:59<00:24,  4.16s/batch]
Predicting:  99%|█████████▉| 661/666 [58:03<00:19,  3.98s/batch]
Predicting:  99%|█████████▉| 662/666 [58:08<00:17,  4.40s/batch]
Predicting: 100%|█████████▉| 663/666 [58:12<00:12,  4.12s/batch]
Predicting: 100%|█████████▉| 664/666 [58:17<00:08,  4.41s/batch]
Predicting: 100%|█████████▉| 665/666 [58:22<00:04,  4.72s/batch]
Predicting: 100%|██████████| 666/666 [58:27<00:00,  4.82s/batch]
Predicting: 100%|██████████| 666/666 [58:27<00:00,  5.27s/batch]
INFO:state._cli._tx._predict:Creating anndatas from predictions from manual loop...
INFO:state._cli._tx._predict:Clipped adata_pred and adata_real X values to [0.0, 14.0] before evaluation.
... storing 'gene' as categorical
... storing 'cell_line' as categorical
... storing 'gem_group' as categorical
... storing 'ctrl_cell_barcode' as categorical
... storing 'gene' as categorical
... storing 'cell_line' as categorical
... storing 'gem_group' as categorical
... storing 'ctrl_cell_barcode' as categorical
INFO:state._cli._tx._predict:Saved adata_pred to /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/eval_best.ckpt/adata_pred.h5ad
INFO:state._cli._tx._predict:Saved adata_real to /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/eval_best.ckpt/adata_real.h5ad
INFO:state._cli._tx._predict:Computing metrics using cell-eval...
WARNING:cell_eval._evaluator:Output directory /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/eval_best.ckpt already exists, potential overwrite occurring
INFO:cell_eval.utils:Data appears to be log1p normalized (decimals detected, range [0.00, 6.84])
INFO:cell_eval._evaluator:Input is found to be log-normalized already - skipping transformation.
INFO:cell_eval.utils:Data appears to be log1p normalized (decimals detected, range [0.00, 5.97])
INFO:cell_eval._evaluator:Input is found to be log-normalized already - skipping transformation.
INFO:cell_eval._evaluator:Computing DE for real data
INFO:cell_eval._evaluator:Using the following pdex kwargs: {'exp_post_agg': True, 'is_log1p': True, 'reference': 'non-targeting', 'groupby_key': 'gene', 'num_workers': 56, 'batch_size': 2048, 'metric': 'wilcoxon', 'as_polars': True}
INFO:pdex._single_cell:Log1p status: True
INFO:pdex._single_cell:Precomputing masks for each target gene

Identifying target masks:   0%|          | 0/381 [00:00<?, ?it/s]
Identifying target masks: 100%|██████████| 381/381 [00:00<00:00, 5580.24it/s]
INFO:pdex._single_cell:Precomputing variable indices for each feature

Identifying variable indices:   0%|          | 0/6642 [00:00<?, ?it/s]
